## Start Documentation

# Updated 01/018/2017
# IF YOU CHANGE THIS FILE, you must restart EZproxy
# Documentation:
# http://www.oclc.org/us/en/support/documentation/ezproxy/cfg/
# http://www.oclc.org/us/en/support/documentation/ezproxy/db/

## Start Setup

# EZProxy Configuration
Name libproxy.pcc.edu
HJ https://www.elsevier.com
DJ www.elsevier.com
HJ www.scopus.com
DJ scopus.com
Find %22%3A%22http%3A%2F%2Fsciverse-shindig.elsevier.com%2F
Replace %22%3A%22http%3A%2F%2F^psciverse-shindig.elsevier.com^%2F
Find gsUrl%22%3A%22https%3A%2F%2Fwww.scopus.com%2F
Replace gsUrl%22%3A%22https%3A%2F%2F^pwww.scopus.com^%2F
AnonymousURL -*
Find redirect_uri=https://
Replace redirect_uri=https://^A

Title -hide Elsevier Identity
URL https://id.elsevier.com
HJ https://id.elsevier.com
HJ id.elsevier.com
DJ id.elsevier.com
Find redirect_uri=https://
Replace redirect_uri=https://^A

# Science Magazine
Title Science - AAAS (updated 20181023)
URL https://www.sciencemag.org
HJ http://www.sciencemag.org
HJ https://science.sciencemag.org
HJ https://sciencecareers.sciencemag.org
HJ https://search.sciencemag.org
HJ https://advances.sciencemag.org
HJ https://immunology.sciencemag.org
HJ https://robotics.sciencemag.org
HJ https://stke.sciencemag.org
HJ https://stm.sciencemag.org
HJ https://www.sciencemag.org
HJ https://news.sciencemag.org
HJ https://classic.sciencemag.org
HJ https://sageke.sciencemag.org
HJ science.sciencemag.org
HJ sciencecareers.sciencemag.org
HJ search.sciencemag.org
HJ advances.sciencemag.org
HJ immunology.sciencemag.org
HJ robotics.sciencemag.org
HJ stke.sciencemag.org
HJ stm.sciencemag.org
HJ www.sciencemag.org
HJ news.sciencemag.org
HJ classic.sciencemag.org
HJ sageke.sciencemag.org
DJ sciencemag.org

# SIRS
Title SIRS
URL http://sks.sirs.com
HJ sks.sirs.com
HJ ars.sirs.com
HJ discoverer.sirs.com
HJ researcher.sirs.com
HJ decades.sirs.com
HJ discoverer.prod.sirs.com
HJ www.sirs.com
HJ m.sirs.com
HJ sirs.com
DJ sirs.com
HJ www.proquestk12.com
HJ auth.proquestk12.com
HJ proquestk12.com
DJ proquestk12.com

# Social Problems
Title Social Problems
URL http://socpro.oxfordjournals.org/
DJ oxfordjournals.org

# S&P Global Capital IQ
AnonymousURL -Options +https://charting.capitaliq.com/*
AnonymousURL -Options +https://iag-ciqplus.capitaliq.com/*
Option CookiePassThrough
TITLE S&P Global Capital IQ (updated 20180607)
URL https://www.capitaliq.com
HJ https://www.capitaliq.com
HJ http://www.capitaliq.com
HJ https://capitaliq.com
HJ http://capitaliq.com
DJ capitaliq.com
DJ sso.mhfi.com
DJ sso.spglobal.com
Option Cookie
AnonymousURL -*

# Taylor and Francis Online
Title -hide DOI System
URL http://dx.doi.org
Domain doi.org
HTTPHeader Access-Token
ProxyHostnameEdit www.tandfonline.com$ www-tandfonline-com
Title Taylor & Francis (updated 20180806)
URL https://www.tandfonline.com
HJ http://www.tandfonline.com
HJ journalsonline.tandf.co.uk
HJ afs.tandfonline.com
HJ amstat.tandfonline.com
HJ tandfonline.com
HJ www.journalsonline.tandf.co.uk
DJ tandfonline.com
HJ tandfprod.literatumonline.com
HJ https://tandfonline.com
DJ literatumonline.com

# Taylor and Francis eBooks
AnonymousURL +https://api.taylorandfrancis.com/*
AnonymousURL +https://api.taylorfrancis.com/*
AnonymousURL +https://events.taylorandfrancis.com/*
Title Taylor Francis eBooks (updated 20181128)
HTTPHeader -request -process authtoken
HTTPHeader -request -process Origin
URL https://www.taylorfrancis.com
HJ www.taylorfrancis.com
HJ https://taylorfrancis.com
HJ taylorfrancis.com
HJ https://api.taylorandfrancis.com
HJ api.taylorandfrancis.com
HJ https://api.taylorfrancis.com
HJ api.taylorfrancis.com
HJ https://events.taylorandfrancis.com
HJ events.taylorandfrancis.com
HJ https://accounts.taylorfrancis.com
HJ accounts.taylorfrancis.com
DJ taylorandfrancis.com
DJ taylorfrancis.com
NeverProxy *.amazonaws.com
Find http-equiv="Content-Security-Policy"
Replace http-equiv="X-Content-Security-Policy"
NeverProxy api.google.com
NeverProxy fonts.google.com
NeverProxy *.googletagmanager.com
AnonymousURL -*

# The Teaching Professor
T The Teaching Professor
U https://www.teachingprofessor.com
D teachingprofessor.com

# University Press Scholarship Online
Title University Press Scholarship Online
URL http://www.universitypressscholarship.com/
HJ britishacademy.universitypressscholarship.com
HJ cairo.universitypressscholarship.com
HJ california.universitypressscholarship.com
HJ chicago.universitypressscholarship.com
HJ columbia.universitypressscholarship.com
HJ cornell.universitypressscholarship.com
HJ edinburgh.universitypressscholarship.com
HJ florida.universitypressscholarship.com
HJ fordham.universitypressscholarship.com
HJ hawaii.universitypressscholarship.com
HJ hongkong.universitypressscholarship.com
HJ illinois.universitypressscholarship.com
HJ kentucky.universitypressscholarship.com
HJ liverpool.universitypressscholarship.com
HJ manchester.universitypressscholarship.com
HJ minnesota.universitypressscholarship.com
HJ mississippi.universitypressscholarship.com
HJ mitpress.universitypressscholarship.com
HJ northcarolina.universitypressscholarship.com
HJ nyu.universitypressscholarship.com
HJ policypress.universitypressscholarship.com
HJ stanford.universitypressscholarship.com
HJ universitypressscholarship.com
HJ yale.universitypressscholarship.com
DJ universitypressscholarship.com

HTTPHeader X-Requested-With
Option X-Forwarded-For
Cookie theproxy=ezproxy; domain=.onlinelibrary.wiley.com
Title Wiley Online Library
URL https://onlinelibrary.wiley.com
H http://onlinelibrary.wiley.com
HJ aapm.onlinelibrary.wiley.com
HJ aasldpubs.onlinelibrary.wiley.com
HJ accp1.onlinelibrary.wiley.com
HJ agupubs.onlinelibrary.wiley.com
HJ anthrosource.onlinelibrary.wiley.com
HJ anzjsurg.onlinelibrary.wiley.com
HJ api.wiley.com
HJ ascpt.onlinelibrary.wiley.com
HJ aslopubs.onlinelibrary.wiley.com
HJ besjournals.onlinelibrary.wiley.com
HJ bpspubs.onlinelibrary.wiley.com
HJ doi.wiley.com
HJ efsa.onlinelibrary.wiley.com
HJ esajournals.onlinelibrary.wiley.com
HJ febs.onlinelibrary.wiley.com
HJ ila.onlinelibrary.wiley.com
HJ interscience.wiley.com
HJ iubmb.onlinelibrary.wiley.com
HJ londmathsoc.onlinelibrary.wiley.com
HJ mrw.interscience.wiley.com
HJ nph.onlinelibrary.wiley.com
HJ nyaspubs.onlinelibrary.wiley.com
HJ obgyn.onlinelibrary.wiley.com
HJ physoc.onlinelibrary.wiley.com
HJ rmets.onlinelibrary.wiley.com
HJ rss.onlinelibrary.wiley.com
HJ secure.onlinelibrary.wiley.com
HJ setac.onlinelibrary.wiley.com
HJ spssi.onlinelibrary.wiley.com
HJ stemcellsjournals.onlinelibrary.wiley.com
HJ wileyonlinelibrary.com
HJ wires.wiley.com
HJ www.esajournals.org
HJ www.interscience.wiley.com
HJ www.mrw.interscience.wiley.com
HJ www.onlinelibrary.wiley.com
HJ www.wiley.com
HJ www.wileyonlinelibrary.com
HJ www.wileyopenaccess.com
HJ www.wires.wiley.com
HJ www3.interscience.wiley.com
HJ zslpublications.onlinelibrary.wiley.com
HJ https://aapm.onlinelibrary.wiley.com
HJ https://aasldpubs.onlinelibrary.wiley.com
HJ https://accp1.onlinelibrary.wiley.com
HJ https://agupubs.onlinelibrary.wiley.com
HJ https://anthrosource.onlinelibrary.wiley.com
HJ https://anzjsurg.onlinelibrary.wiley.com
HJ https://api.wiley.com
HJ https://aps.onlinelibrary.wiley.com
HJ https://ascpt.onlinelibrary.wiley.com
HJ https://aslopubs.onlinelibrary.wiley.com
HJ https://besjournals.onlinelibrary.wiley.com
HJ https://bpspubs.onlinelibrary.wiley.com
HJ https://currentprotocols.onlinelibrary.wiley.com
HJ https://doi.wiley.com
HJ https://efsa.onlinelibrary.wiley.com
HJ https://esajournals.onlinelibrary.wiley.com
HJ https://febs.onlinelibrary.wiley.com
HJ https://ila.onlinelibrary.wiley.com
HJ https://interscience.wiley.com
HJ https://iubmb.onlinelibrary.wiley.com
HJ https://jlb.onlinelibrary.wiley.com
HJ https://londmathsoc.onlinelibrary.wiley.com
HJ https://mrw.interscience.wiley.com
HJ https://nph.onlinelibrary.wiley.com
HJ https://nyaspubs.onlinelibrary.wiley.com
HJ https://obgyn.onlinelibrary.wiley.com
HJ https://physoc.onlinelibrary.wiley.com
HJ https://rmets.onlinelibrary.wiley.com
HJ https://rss.onlinelibrary.wiley.com
HJ https://secure.onlinelibrary.wiley.com
HJ https://setac.onlinelibrary.wiley.com
HJ https://spssi.onlinelibrary.wiley.com
HJ https://stemcellsjournals.onlinelibrary.wiley.com
HJ https://sttipubs.onlinelibrary.wiley.com
HJ https://wileyonlinelibrary.com
HJ https://wires.wiley.com
HJ https://www.esajournals.org
HJ https://www.interscience.wiley.com
HJ https://www.mrw.interscience.wiley.com
HJ https://www.onlinelibrary.wiley.com
HJ https://www.wiley.com
HJ https://www.wileyonlinelibrary.com
HJ https://www.wileyopenaccess.com
HJ https://www3.interscience.wiley.com
HJ https://zslpublications.onlinelibrary.wiley.com
DJ wiley.com
DJ esajournals.org
DJ wileyopenaccess.com
DJ wileyonlinelibrary.com
Option NoX-Forwarded-For

# World Book Online
Title World Book Encyclopedia 
URL http://www.worldbookonline.com 
Domain worldbookonline.com 
DJ worldbook.planetasaber.com

# WorldCat Discovery
Title PCC WorldCat Discovery
URL https://pcc.on.worldcat.org 
HJ 58936.on.worldcat.org
DJ worldcat.org 
Find "https://" + location.hostname + (location.port != "" ? ":" + location.port : "")
Replace "https://^Apcc.on.worldcat.org"
Find returnLocation = scheme + location.hostname + (location.port != "" ? ":" + location.port : "")
Replace returnLocation = "https://^Apcc.on.worldcat.org"
Find sendLocation = scheme + location.hostname + (location.port != "" ? ":" + location.port : "")
Replace sendLocation = "https://^spcc.on.worldcat.org^"

# Zero to Three
T Zero to Three
URL https://www.zerotothree.org/resources/series/journal-archive
DJ zerotothree.org/resources/series/journal-archive 

## Start Others

# DOI
Title -hide DOI System
URL http://dx.doi.org
Domain doi.org
